"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing"				"%УРОН ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"		"%УРОН ПО ИЛЛЮЗИЯМ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"					"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing_scepter"		"%УРОН ИЛЛЮЗИЙ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"		            "%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"		            "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"

		"DOTA_Tooltip_ability_terrorblade_sunder_datadriven"							          "Sunder"
		"DOTA_Tooltip_ability_terrorblade_sunder_datadriven_Description"					      "Меняет местами жизненные силы героя и его цели. Некоторая часть здоровья остаётся на месте."
		"DOTA_Tooltip_ability_terrorblade_sunder_datadriven_hit_point_minimum_pct"				  "МИН. ЗДОРОВЬЕ ПОСЛЕ ОБМЕНА:"


		
    	"DOTA_Tooltip_ability_invoker_cold_snap_lua" 						"Cold Snap"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_Description"			"Вытягивает тепло из врага на время. Враг получит урон и будет ненадолго заморожен. Последующий урон, полученный в этом состоянии, вновь заморозит врага и нанесёт ему дополнительный урон"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_Lore" 					"Длительная дрожь Садрона."
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_Note0" 					"Повторное оглушение сработает, только если нанести больше 10 урона."
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_duration" 				"ДЛИТЕЛЬНОСТЬ COLD SNAP:"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_freeze_duration" 		"ДЛИТЕЛЬНОСТЬ ЗАМОРОЗКИ:"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_freeze_damage" 			"УРОН ОТ ЗАМОРОЗКИ:"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_freeze_cooldown" 		"ЧАСТОТА ЗАМОРОЗКИ:"
		
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua"						"Ghost Walk"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_Description"			"Герой комбинирует стихии льда и молнии, становясь невидимым. Несовместимость элементов создаёт магическое поле, замедляющее врагов, однако и сам герой замедляется"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_self_slow"				"%СКОРОСТЬ INVOKER:"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_area_of_effect"		"РАДИУС:"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_enemy_slow"			"%ЗАМЕДЛЕНИЕ ВРАГА:"
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_self"					"Ghost Walk"
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_self_Description"		"Невидим, скорость передвижения изменена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и замедляет ближайших врагов."
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_enemy"				"Ghost Walk"
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_enemy_Description"	"Рядом призрак! Замедлен на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_Lore"					"Призрак Мирота."
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_Note0"					"Не замедляет врагов, невосприимчивых к магии."

		"DOTA_Tooltip_ability_invoker_tornado_lua" 							"Tornado"
		"DOTA_Tooltip_ability_invoker_tornado_lua_Description"				"Выпускает стремительный торнадо, который поднимает в воздух врагов на своём пути, а затем обрушивает их на землю. От падения противники получают урон"
		"DOTA_Tooltip_ability_invoker_tornado_lua_Lore" 					"Когти Торнаруса."
		"DOTA_Tooltip_ability_invoker_tornado_lua_Note0" 					"Поднятые в воздух враги неуязвимы, но они получат урон от падения."
		"DOTA_Tooltip_ability_invoker_tornado_lua_travel_distance" 			"ДИСТАНЦИЯ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_invoker_tornado_lua_area_of_effect" 			"РАДИУС:"
		"DOTA_Tooltip_ability_invoker_tornado_lua_lift_duration" 			"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_invoker_tornado_lua_base_damage" 				"УРОН:"

		"DOTA_Tooltip_ability_invoker_emp_lua"                     			"EMP"
		"DOTA_Tooltip_ability_invoker_emp_lua_Description"         			"Создаёт концентрированный сгусток энергии, который спустя %delay% секунды взрывается, выжигая ману у всех врагов в области действия. Каждая единица выжженной маны наносит врагам урон и восстанавливает 0,5 маны владельцу способности. Герой восстаналивает 50%% от выжженой маны."
		"DOTA_Tooltip_ability_invoker_emp_lua_Lore"                			"Недоброе коловращение Эндолеона."
		"DOTA_Tooltip_ability_invoker_emp_lua_Note0"               			"Не действует на существ, поднятых в воздух (например, с помощью Tornado или Eul's Scepter of Divinity)."
		"DOTA_Tooltip_ability_invoker_emp_lua_delay"               			"ВРЕМЯ ЗАРЯДА:"
		"DOTA_Tooltip_ability_invoker_emp_lua_area_of_effect"      			"РАДИУС:"
		"DOTA_Tooltip_ability_invoker_emp_lua_mana_burned"         			"МАКС. МАНЫ СЖИГАЕТ:\n"
		"DOTA_Tooltip_ability_invoker_emp_lua_damage_per_mana_pct" 			"%УРОН:"

		"DOTA_Tooltip_ability_invoker_alacrity_lua" 						"Alacrity"
		"DOTA_Tooltip_ability_invoker_alacrity_lua_Description" 			"Вызывает у союзника прилив сил, увеличивая его скорость атаки и повышая урон от атак."
		"DOTA_Tooltip_ability_invoker_alacrity_lua_Lore" 					"Заклятие стремительности Гастера."
		"DOTA_Tooltip_ability_invoker_alacrity_lua_bonus_attack_speed" 		"ДОП. СКОРОСТЬ АТАКИ:\n"
		"DOTA_Tooltip_ability_invoker_alacrity_lua_bonus_damage" 			"ДОПОЛНИТЕЛЬНЫЙ УРОН:\n"
		"DOTA_Tooltip_ability_invoker_alacrity_lua_duration" 				"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua" 					"Chaos Meteor"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_Description"			"Герой низвергает с небес пылающий метеорит, который после падения катится вперёд. Прикосновение к метеориту наносит урон, и ненадолго охватывает жертву огнём, наносящим периодический урон."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_Lore" 				"Огонь небес Тарака."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_Note0" 				"Касание метеорита наносит урон раз в 0.5 сек. и поджигает врагов на 3 сек."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_Note1" 				"Метеорит катится со скоростью 300."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_land_time" 			"ВРЕМЯ ПАДЕНИЯ:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_area_of_effect" 		"РАДИУС:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_travel_distance" 	"РАССТОЯНИЕ:\n"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_main_damage" 		"УРОН ОТ КАСАНИЯ:\n"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_damage_interval" 	"ИНТЕРВАЛ УРОНА ОТ КАСАНИЯ:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_burn_duration" 		"ВРЕМЯ ДЕЙСТВИЯ ОГНЯ:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_burn_dps" 			"УРОН ОТ ОГНЯ:\n"

		"DOTA_Tooltip_ability_invoker_forge_spirit_lua" 					"Forge Spirit"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_Description" 		"Призывает рукотворного духа, живое воплощение сил льда и огня. Атаки духа снижают броню вражеских героев."
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_lod_Lore" 			"Хитроумные конструкции Кальвина."
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_Note0" 				"Призыв новых духов уничтожит старых."
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_damage" 		"УРОН:"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_hp" 			"ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_armor" 		"БРОНЯ:"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_attack_range" "ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_duration" 	"ДАЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_invoker_ice_wall_lod" 						"Ice Wall"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_Description"				"Создаёт перед героем ледяную стену. Она сильно замедляет врагов и наносит им урон<br><br><font color='#FF4949'>Внимание:</font> Aghanim's Scepter заблокирует характеристики способности на ее первом уровне"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_Lore" 					"Гибельная стена Корикса."
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_lod_lod_Note0" 			"Замедление не сбрасывается, если получить невосприимчивость к магии после касания стены."
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_lod_duration" 			"ВРЕМЯ ДЕЙСТВИЯ:\n"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_slow" 					"%ЗАМЕДЛЕНИЕ:\n"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_slow_duration" 			"ДЛИТ. ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_damage_per_second" 		"УРОНА В СЕКУНДУ:\n"

		"DOTA_Tooltip_modifier_imba_essence_aura_buff"								            "Essence Aura"
		"DOTA_Tooltip_modifier_imba_essence_aura_buff_Description"						        "Использование умений может восстановить часть маны"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven"					    "Essence Aura"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_Description"			"Когда сам герой или союзники рядом с ним используют заклинания, они могут восстановить часть своей маны. Также даёт пассивный бонус к базовому запасу маны. <font color='#FF7800'>Некоторые умения без перезарядки и переключаемые умения не могут вызать срабатывание Essence Aura.</font>"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_Lore"					"Кристаллы Внемирья вырабатывают тёмную энергию, и Предвестник направляет её в мир смертных."
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_restore_amount"		"%ВОССТ. МАНЫ:"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_bonus_mana"			"БОНУС К МАНЕ:"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_radius"				"РАДИУС:"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_restore_chance"		"%ШАНС СРАБАТЫВАНИЯ:"

		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam"									"Bedlam(Frosthaven)"
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Description"						"Герой призывает на помощь ручного светлячка, который начинает вращаться вокруг своего владельца, быстро атакуя ближайших противников. <font color='#70EA72'>Каждая атака отражается от противников вокруг осовной цели.</font> Невозможно применить во время действия способности Terrorize."
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Lore"               				"Прошу, не обижайся на Джекса. Просто ему очень нравится убивать."
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_damage"	   				"УРОН:"
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_interval"	   				"ИНТЕРВАЛ МЕЖДУ АТАКАМИ:"
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_radius"	   				"ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_targets"	   				"ЦЕЛЕЙ АТАКИ:"
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_roaming_radius"	   				"РАДИУС ОБЛЁТА:"
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_roaming_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_secondary_targets"				"ДОП. ЦЕЛЕЙ:"

		"DOTA_Tooltip_modifier_hero_refreshing"                                     "Fountain Aura"
		"DOTA_Tooltip_modifier_hero_refreshing_Description"                         "Неуязвимость. Значительно увеличивает восстановление маны и здоровья. Ускоряет перезарядку умений и предметов на 1 секунду каждую секунду"

		"DOTA_Tooltip_modifier_creature_berserk"                                    "Berserk"
		"DOTA_Tooltip_modifier_creature_berserk_Description"                        "Время раунда истекло. Существо получает дополнительные скорость и урон. Атаки снижают броню цели."

		"DOTA_Tooltip_ability_item_recipe_kaya_2"                	"Рецепт Sky Staff"
		"DOTA_Tooltip_ability_item_kaya_2"                       	"Sky Staff"
		"DOTA_Tooltip_ability_item_kaya_2_Description"           	"Не оказывает эффекта на способности наносящие урон в % от здоровья цели<br><br>Усиление способнсотей не сочетается<br><br>Усиление на пассивные способности работает только на 50%%<br><br>Если цель способнсоти - вражеский герой, эффективность предмета снижается до 40%%"
		"DOTA_Tooltip_ability_item_kaya_2_bonus_intellect"       	"+$int"
		"DOTA_Tooltip_ability_item_kaya_2_spell_amp"             	"%+Усиление Способностей"
		"DOTA_Tooltip_ability_item_kaya_2_manacost_reduction"  		"%+к уменьшению расхода и потери маны"

		"DOTA_Tooltip_ability_item_recipe_kaya_3"                   "Рецепт Force of Star"
		"DOTA_Tooltip_ability_item_kaya_3"                          "Force of Star"
		"DOTA_Tooltip_ability_item_kaya_3_Description"              "Не оказывает эффекта на способности наносящие урон в % от здоровья цели<br><br>Усиление способнсотей не сочетается<br><br>Усиление на пассивные способности работает только на 50%%<br><br>Если цель способнсоти - вражеский герой, эффективность предмета снижается до 40%%"
		"DOTA_Tooltip_ability_item_kaya_3_bonus_intellect"          "+$int"
		"DOTA_Tooltip_ability_item_kaya_3_spell_amp"               	"%+Усиление Способностей"
		"DOTA_Tooltip_ability_item_kaya_3_manacost_reduction"      	"%+к уменьшению расхода и потери маны"

		"DOTA_Tooltip_ability_frostbitten_icicle"                	"Frostbitten Icicle"
		"DOTA_Tooltip_ability_frostbitten_icicle_Description"    	"Создает ледяной взрыв вокруг цели, нанося всем в области вокруг нее урон и замедляя передвижение"
		"DOTA_Tooltip_ability_frostbitten_icicle_radius"         	"РАДИУС:"
		"DOTA_Tooltip_ability_frostbitten_icicle_freeze_duration"	"ДЛИТЕЛЬНОСТЬ ОБМОРОЖЕНИЯ"

		"DOTA_Tooltip_ability_creature_ogre_jump_smash"                    	"Jump Smash"
		"DOTA_Tooltip_ability_creature_ogre_jump_smash_Description"        	"Совершает прыжок, после приземления нанося урон и оглушая всех врагов."
		"DOTA_Tooltip_ability_creature_ogre_jump_smash_impact_radius"      	"РАДИУС:"
		"DOTA_Tooltip_ability_creature_ogre_jump_smash_stun_duration"      	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_creature_ogre_jump_smash_damage"             	"УРОН:"

		"DOTA_Tooltip_ability_creature_ogreseal_flop"                      	"Ogreseal Flop"
		"DOTA_Tooltip_ability_creature_ogreseal_flop_Description"          	"Совершает рывок вперед, нанося врагам урон и оглушая их на %stun_duration% сек."

		"DOTA_Tooltip_ability_item_book_of_strength"						"Книга Силы"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"			"Навсегда повышает Силу на 3"
		"DOTA_Tooltip_ability_item_book_of_agility"							"Книга Ловкости"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"				"Навсегда повышает Ловкость на 3"
		"DOTA_Tooltip_ability_item_book_of_intelligence"					"Книга Интеллекта"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"Навсегда повышает Интеллект на 3"

		"DOTA_Tooltip_modifier_book_of_strength"							"Книга Силы"
		"DOTA_Tooltip_modifier_book_of_strength_Description"				"Сила, полученная от использования книг"
		"DOTA_Tooltip_modifier_book_of_agility"								"Книга Ловкости"
		"DOTA_Tooltip_modifier_book_of_agility_Description"					"Ловкость, полученная от использования книг"
		"DOTA_Tooltip_modifier_book_of_intelligence"					  	"Книга Интеллекта"
		"DOTA_Tooltip_modifier_book_of_intelligence_Description"			"Интеллект, полученный от использования книг"


		"DOTA_Tooltip_modifier_creature_berserk_debuff"             		"Пробитая Броня"
		"DOTA_Tooltip_modifier_creature_berserk_debuff_Description" 		"Кажды заряд понижают броню на 1"

		"cheat_no_record"													"Активирован чит-режим. Рейтинг после игры не изменится."

		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua"                    		"Heartstopper Aura"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_Description"        		"Герой останавливает сердца врагов вокруг, отчего они постепенно теряют часть максимального здоровья. Также на %regen_duration% сек. ускоряет восстановление здоровья и маны за каждое убитое существо."
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_aura_radius"        		"РАДИУС:"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_aura_damage"        		"%УМЕНЬШЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua_effect"					"Heartstopper Aura"
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua_effect_Description"		"Теряет процент от максимального здоровья ежесекундно, пока находится рядом с Necrophos."
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_Lore"						"Душами своих жертв Ротунд'йер стирает грань между жизнью и смертью."
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_Note0"					"Урон не запрещает использовать такие предметы, как Blink Dagger."
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_Note1"					"Не действует на древних крипов."
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua" 						"Heartstopper Aura"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_health_regen"				"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ ЗА УБИЙСТВО:"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_mana_regen" 				"ВОССТАНОВЛЕНИЕ МАНЫ ЗА УБИЙСТВО:"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_regen_duration"			"ДЛИТЕЛЬНОСТЬ ВОССТАНОВЛЕНИЯ:"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_hero_multiplier"			"МНОЖИТЕЛЬ ВОССТАНОВЛЕНИЯ ПРИ УБИЙСТВЕ ГЕРОЯ:"
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua_counter" 				"Heartstopper Regen"
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua_counter_Description"		"Восстановление здоровья временно увеличено на %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%, а восстановление маны — на %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."

		"record_ability"                                                            "Пожалуйства, выберите умение"
		"AbilitySpellSelection_Close_Label"                                         "Может, позже.."
		"AbilitySpellSelection_Close_Description"                                   "Получить пустую книгу заклинаний."

		"DOTA_Tooltip_ability_item_spell_book_empty_lua"                        "Пустой Свиток Заклинаний"
		"DOTA_Tooltip_ability_item_spell_book_empty_lua_Description"            "<h1>Consume:Record</h1>Запишите одно из ваших умений на выбор в свиток. Он сохранит информацию о уровне и перезарядке заклинания."
		"DOTA_Tooltip_ability_item_spell_book_lua"                              "Свиток Заклинаний"
		"DOTA_Tooltip_ability_item_spell_book_lua_Description"                  "<h1>Consume:Fetch</h1>Прочитайте свиток, что-бы изучить заклинание, которое в нем содержится."
		"save_spell_book"                                                       "Сохранить умение в свиток заклинаний(150 золота)"

		"DOTA_Tooltip_ability_creature_tear_armor"                              "Пробитая броня"
		"DOTA_Tooltip_ability_creature_tear_armor_Description"                  "Каждая атака уменьшает вражескую броню."
		"DOTA_Tooltip_ability_creature_tear_armor_armor_reduce"                 "Снижение брони за каждый заряд"

		"DOTA_Tooltip_modifier_loser_curse"                                     "Проклятье Проигравшего"
		"DOTA_Tooltip_modifier_loser_curse_Description"                         "Проигравший в дуэли получает наказание. Каждый заряд увеличивает входящий урона на 15%% и умньшает исходящй урона на 15%%.(Эффект от наказания на работает во время дуэли)"

		"lose_aegis"                                                            "потерпел поражение в дуэли и теряет заряд Aegis."
		"stack_curse"                                                           "потерпел поражение в дуэли и получает Проклятье Проигравшего"

		"npc_dota_clinkz_skeleton_archer_frostivus2018"                         "Burning Army"

		"DOTA_Tooltip_ability_faceless_void_backtrack"                          "Backtrack"
		"DOTA_Tooltip_ability_faceless_void_backtrack_Description"              "Герой имеет шанс полностью избежать получения урона"
		"DOTA_Tooltip_ability_faceless_void_backtrack_Lore"                     "Безликий узрит то, чему только предстоит случиться."
		"DOTA_Tooltip_ability_faceless_void_backtrack_dodge_chance_pct"         "%ШАНС СРАБАТЫВАНИЯ:"

		"AbilityRelearnCloseSelection_Label"                                    "Отказ"
		"AbilityRelearnSelection_Description"                                   "Отказался и получил книгу обратно"

		"DOTA_Tooltip_ability_item_relearn_book_lua"                            "Книга Переобучения"
		"DOTA_Tooltip_ability_item_relearn_book_lua_Description"                "<h1>Consume:Retraining</h1>Выберите одно из своих умений и замените его на другое."

		"unlearn_ability"                                                       "Выберите умение для замены"

		"round"                                                                 "Раунд "
		"finish"                                                                " Завершен "
		"compensate_relearn_book"                                               "Получил Книгу Переобучения"

		"DOTA_Tooltip_ability_shredder_chakram"                                 "Chakram(Unremovable)"

		"DOTA_Tooltip_ability_invoker_sun_strike_lua"               			"Sun Strike"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_Description"   			"Посылает катастрофический луч ожесточённой энергии солнца в заданную точку, который сжигает всех стоящих под ним врагов, как только достигнет земли. Урон равномерно распределяется по всем задетым противникам."
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_area_of_effect"			"РАДИУС:"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_delay"         			"ЗАДЕРЖКА:"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_damage"        			"УРОН:"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_Lore"          			"Заклятие испепеления Харлека."
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_Note0"         			"Перед ударом луч даёт обзор области, в которую направлен."
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_Note1"         			"Наносит половину урона при использование Cataclysm."

		"DOTA_Tooltip_ability_invoker_deafening_blast_lua"                     			"Deafening Blast"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_Description"         			"Выпускает мощную звуковую волну, наносящую всем задетым врагам урон. Исключительная мощь волны отталкивает противников и обезоруживает их."
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_damage"              			"УРОН:"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_knockback_duration"  			"ПРОДОЛЖИТЕЛЬНОСТЬ ТОЛЧКА:"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_disarm_duration"     			"ПРОДОЛЖИТЕЛЬНОСТЬ РАЗОРУЖЕНИЯ:"
		"DOTA_Tooltip_modifier_invoker_deafening_blast_lua_knockback"          			"Отталкивание от Deafening Blast"
		"DOTA_Tooltip_modifier_invoker_deafening_blast_lua_knockback_Description" 		"Отталкивается заклинанием Deafening Blast."
		"DOTA_Tooltip_modifier_invoker_deafening_blast_lua_disarm"          			"Разоружение от Deafening Blast"
		"DOTA_Tooltip_modifier_invoker_deafening_blast_lua_disarm_Description"    		"Не может атаковать."
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_Lore"           				"Звуковой обездвиживатель Булуфонта."
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_travel_distance"      		"ДАЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_monkey_king_wukongs_command"                  "Wukongs Command(Unremovable)"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit"                 "Ancestral Spirit(Unremovable)"

		"DOTA_Tooltip_modifier_drow_ranger_trueshot_lua_aura_effect"           		"Precision Aura"
		"DOTA_Tooltip_modifier_drow_ranger_trueshot_lua_aura_effect_Description"    "Урон от атак увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%"

		"DOTA_Tooltip_ability_drow_ranger_trueshot_lua"                 			"Precision Aura"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_lua_Description"					"Увеличивает физический урон всех союзных героев, <font color='#FF7800'>дальнего боя</font> , основываясь на ловкости владельца способности. Активация способности дарует этот бонус крипам дальнего боя на 30 секунд."
		"DOTA_Tooltip_ability_drow_ranger_trueshot_lua_Lore"						"Коротая своё одиночество в бесконечных тренировках, Траксекс научилась передавать толику своего мастерства любому лучнику."
		"DOTA_Tooltip_ability_drow_ranger_trueshot_lua_trueshot_ranged_damage"		"%ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_drow_ranger_trueshot_lua_radius"              		"РАДИУС:"

		"DOTA_Tooltip_modifier_charge_counter"								"Заряды Умения"
		"DOTA_Tooltip_modifier_charge_counter_Description"					"Это умение имеет несколько зарядов"

		"next_ability_round_3"                                              "Следующий раунд для выбора дополнительного умения - 3"
		"next_ability_round_6"                                              "Следующий раунд для выбора дополнительного умения - 6"
		"next_ability_round_9"                                              "Следующий раунд для выбора дополнительного умения - 9"

		"DOTA_Tooltip_ability_zuus_static_field_datadriven"                     "Static Field(Old Version)"
		"DOTA_Tooltip_ability_zuus_static_field_datadriven_Description"         "Герой поражает током врагов поблизости каждый раз, когда произносит заклинание. Урон пропорционален уровню текущего здоровья жертв.<br><br><font color='#FF7800'>Умения без перезарядки или стоимости маны не вызывают срабатываения Static Field.</font>"
		"DOTA_Tooltip_ability_zuus_static_field_datadriven_Lore"                "Когда владыка грома ступает по земле, даже воздух вокруг него искрится от напряжения."
		"DOTA_Tooltip_ability_zuus_static_field_datadriven_Note0"               "Уменьшение здоровья происходит раньше, чем наносится урон от применённой способности."
		"DOTA_Tooltip_ability_zuus_static_field_datadriven_Note1"               "Cрабатывает от использования предметов."
		"DOTA_Tooltip_ability_zuus_static_field_datadriven_Note2"               "Не действует на существ вне видимости."
		"DOTA_Tooltip_ability_zuus_static_field_datadriven_damage_health_pct"   "%СНИЖЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_zuus_static_field_datadriven_radius"              "РАДИУС:"


		"DOTA_Tooltip_ability_spider_nethertoxin_lua"                               "Nethertoxin"
	    "DOTA_Tooltip_ability_spider_nethertoxin_lua_Description"                   "Покрывает землю особым ядом. Противники в отравленной области получают периодический урон, а их пассивные способности не работают."
	    "DOTA_Tooltip_ability_spider_nethertoxin_lua_duration"                      "ДЛИТЕЛЬНОСТЬ:"
	    "DOTA_Tooltip_ability_spider_nethertoxin_lua_radius"                        "РАДИУС:"

	    "npc_dota_spider_melee"                                                     "Blood Thirst Spider"
	    "npc_dota_spider_range"                                                     "Toxin Spider"
	    "DOTA_Tooltip_modifier_spider_nethertoxin_lua"                              "Nethertoxin"
