"lang"
{
	"Language"		"English"
    "DOTA_Tooltip_modifier_pugna_ward_winter_2018_effect"                       "Saprophytic Ward"

		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"								    "Wall of Replica(Dark Moon)"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"					    "Raises a wall of warping light that slows and creates replicas of any <font color='#70EA72'>enemy unit</font> who crosses it. Enemy replicas serve at the Dark Seer's will. <font color='#70EA72'>Dark Seer may only have one copy an individual enemy unit at a time.</font> Replicas last until they are destroyed, or until the wall's duration ends.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"						        	"The Dark Seer, while unable to return to his natural realm, can channel part of the prismatic wall with powerful strength of mind, sowing confusion amongst enemy ranks."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note0"							"Doesn't create illusions from other illusions, or Meepo clones."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note1"							"Creates a wall 1000 units long, perpendicular to the line between Dark Seer and the target point."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"						"WALL DURATION:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing"				"%REPLICA DAMAGE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"		"%REPLICA DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"					"CAST RANGE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing_scepter"		"%SCEPTER REPLICA DAMAGE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"		            "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"		            "SLOW DURATION:"

		"DOTA_Tooltip_ability_terrorblade_sunder_datadriven"							          "Sunder"
		"DOTA_Tooltip_ability_terrorblade_sunder_datadriven_Description"					      "Severs the life from both Terrorblade and a target hero, exchanging a percentage of both units' current health. Some health points must remain."
		"DOTA_Tooltip_ability_terrorblade_sunder_datadriven_hit_point_minimum_pct"				  "MINIMUM HP SWAP:"  
        

    "DOTA_Tooltip_ability_invoker_cold_snap_lua" "Cold Snap"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_Description""Invoker draws the heat from an enemy, chilling them to their very core for a duration. The enemy will take damage and be briefly frozen. Further damage taken in this state will freeze the enemy again, dealing bonus damage. The enemy can only be frozen so often, but the freeze cooldown decreases."
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_Lore" "Sadron's Protracted Frisson."
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_Note0" "The freeze stun only triggers on damage greater than 10 after reductions."
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_duration" "COLD SNAP DURATION:"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_freeze_duration" "FREEZE DURATION:"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_freeze_damage" "FREEZE DAMAGE:"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_freeze_cooldown" "FREEZE COOLDOWN:"
		
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua"								     "Ghost Walk"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_Description"				 "Invoker manipulates the ice and electrical energies around him, rendering his body invisible. The elemental imbalance created as a consequence slows nearby enemies."
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_self_slow"					 "%SELF SPEED:"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_duration"					 "DURATION:"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_area_of_effect"		 "RADIUS:"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_enemy_slow"				 "%ENEMY SLOW:"
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_self"							 "Ghost Walk"
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_self_Description"	 "Invisible, movement speed changed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and slowing nearby enemies."
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_enemy"						 "Ghost Walk"
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_enemy_Description" "Near a ghost! Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_Lore"							 "Myrault's Hinder-Gast."
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_Note0"							 "The slow effect does not work on Spell Immune enemies."

		"DOTA_Tooltip_ability_invoker_tornado_lua" "Tornado"
		"DOTA_Tooltip_ability_invoker_tornado_lua_Description""Unleashes a fast moving tornado that picks up enemy units in its path, suspending them helplessly in the air shortly before allowing them to plummet to their doom. Travels further. Holds enemies in the air for a duration. Deals damage."
		"DOTA_Tooltip_ability_invoker_tornado_lua_Lore" "Claws of Tornarus."
		"DOTA_Tooltip_ability_invoker_tornado_lua_Note0" "Units are invulnerable while affected by Tornado, and the damage is dealt when landing."
		"DOTA_Tooltip_ability_invoker_tornado_lua_travel_distance" "TRAVEL DISTANCE:"
		"DOTA_Tooltip_ability_invoker_tornado_lua_area_of_effect" "RADIUS:"
		"DOTA_Tooltip_ability_invoker_tornado_lua_lift_duration" "LIFT TIME:"
		"DOTA_Tooltip_ability_invoker_tornado_lua_base_damage" "DAMAGE:"

		"DOTA_Tooltip_ability_invoker_emp_lua"                     "EMP"
		"DOTA_Tooltip_ability_invoker_emp_lua_Description"         "Invoker builds up a charge of electromagnetic energy at a targeted location which automatically detonates after %delay% seconds. The detonation covers an area, draining mana. Deals damage for each point of mana drained.  If EMP drains mana from an enemy hero, Invoker gains 50%% of the mana drained."
		"DOTA_Tooltip_ability_invoker_emp_lua_Lore"                "Endoleon's Malevolent Perturbation."
		"DOTA_Tooltip_ability_invoker_emp_lua_Note0"               "Will not affect cycloned units (Tornado or Eul's Scepter of Divinity)."
		"DOTA_Tooltip_ability_invoker_emp_lua_delay"               "CHARGE TIME:"
		"DOTA_Tooltip_ability_invoker_emp_lua_area_of_effect"      "RADIUS:"
		"DOTA_Tooltip_ability_invoker_emp_lua_mana_burned"         "MAX MANA BURNED:\n"
		"DOTA_Tooltip_ability_invoker_emp_lua_damage_per_mana_pct" "%BURN DAMAGE:"

		"DOTA_Tooltip_ability_invoker_alacrity_lua" "Alacrity"
		"DOTA_Tooltip_ability_invoker_alacrity_lua_Description" "Invoker infuses an ally with an immense surge of energy, increasing their attack speed and their damage."
		"DOTA_Tooltip_ability_invoker_alacrity_lua_Lore" "Gaster's Mandate of Impetuous Strife."
		"DOTA_Tooltip_ability_invoker_alacrity_lua_bonus_attack_speed" "BONUS ATTACK SPEED:\n"
		"DOTA_Tooltip_ability_invoker_alacrity_lua_bonus_damage" "BONUS DAMAGE:\n"
		"DOTA_Tooltip_ability_invoker_alacrity_lua_duration" "DURATION:"

		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua" "Chaos Meteor"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_Description""Invoker pulls a flaming meteor from space onto the targeted location. Upon landing, the meteor rolls forward, constantly dealing damage, and rolling further. Units hit by the meteor will also be set on fire for a short time, receiving additional damage."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_Lore" "Tarak's Descent of Fire."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_Note0" "Deals main damage to enemy units under meteor every 0.5 seconds and burns enemies for smaller damage over 3 seconds."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_Note1" "The meteor moves at a speed of 300."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_land_time" "IMPACT DELAY:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_area_of_effect" "RADIUS:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_travel_distance" "TRAVEL DISTANCE:\n"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_main_damage" "CONTACT DAMAGE:\n"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_damage_interval" "CONTACT DAMAGE TICK:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_burn_duration" "BURN DURATION:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_burn_dps" "BURN DAMAGE PER SECOND:\n"

		"DOTA_Tooltip_ability_invoker_forge_spirit_lua" "Forge Spirit"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_Description" "Invoker forges a spirit embodying the strength of fire and fortitude of ice. Damage, health, and armor are while attack range, mana, and duration are. The elemental's scorching attack is capable of melting the armor of enemy heroes."
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_lod_Lore" "Culween's Most Cunning Fabrications."
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_Note0" "Casting this abiliy will replace currently summoned Forged Spirits."
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_damage" "DAMAGE:"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_hp" "HEALTH:"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_armor" "ARMOR:"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_attack_range" "ATTACK RANGE:"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_duration" "DURATION:"

		"DOTA_Tooltip_ability_invoker_ice_wall_lod" "Ice Wall"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_Description""Generates a wall of solid ice directly in front of Invoker for a duration. The bitter cold emanating from it greatly slows nearby enemies and deals damage each second.<br><br><font color=\"#FF4949\">Warning:</font> Aghanim's Scepter will lock this ability to its level 1 version.<br>"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_Lore" "Killing Wall of Koryx."
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_lod_lod_Note0" "The slow will still affect magic immune enemies if their magic immunity was created after being affected by Ice Wall."
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_lod_duration" "WALL DURATION:\n"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_slow" "%MOVEMENT SLOW:\n"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_slow_duration" "SLOW DURATION:"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_damage_per_second" "DAMAGE PER SECOND:\n"

		"DOTA_Tooltip_modifier_imba_essence_aura_buff"								            "Essence Aura"
		"DOTA_Tooltip_modifier_imba_essence_aura_buff_Description"						        "Casting a spell will recover part of your total mana"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven"					    "Essence Aura"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_Description"			"Whenever Outworld Devourer or his nearby allies casts a spell, it restores a percentage of its mana pool. <font color='#FF7800'>Several skills with no cooldown and toggled spells cannot trigger Essence Aura.</font>"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_Lore"					"The crystals of the Outworld produce arcane power, and the Harbinger channels it into the world of mortals."
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_restore_amount"		"%RESTORE MANA:"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_bonus_mana"			"EXTRA MANA:"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_radius"				"AURA RADIUS:"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_restore_chance"		"%RESTORE CHANCE:"
	
    "DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam"	                                            "Bedlam(Frosthaven)"
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Description"	                                "Dark Willow's pet wisp roams around her for the duration, rapidly attacking nearby enemies. <font color='#70EA72'>Every attack bounces to additional targets around the targeted enemy.</font> Bedlam cannot be used while Terrorize is active."
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Lore"                                   	    "You'll have to excuse my friend Jex. He's really into murder."
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_damage"	                            "ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_interval"	                            "ATTACK INTERVAL:"
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_radius"	                            "ATTACK RADIUS:"
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_targets"	                            "ATTACK TARGETS:"
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_roaming_radius"	                            "ROAMING RADIUS:"
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_roaming_duration"	                        "ROAMING DURATION:"
		"DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_secondary_targets"	                        "SECONDARY TARGETS:"

		"DOTA_Tooltip_modifier_hero_refreshing"                                     "Fountain Aura"
		"DOTA_Tooltip_modifier_hero_refreshing_Description"                         "Invulnerable. Increase health and mana regen speed. Increase ability cooldown speed by 100%%."
	
    "DOTA_Tooltip_modifier_creature_berserk"                                    "Berserk"
	  "DOTA_Tooltip_modifier_creature_berserk_Description"                        "Round time expired. Creature grant bounus speed and damage. Attack will tear enemy armor."
	
    "DOTA_Tooltip_ability_item_recipe_kaya_2_datadriven"			        "Sky Staff Recipe"
    "DOTA_Tooltip_ability_item_kaya_2_datadriven"				              "Sky Staff"
    "DOTA_Tooltip_ability_item_kaya_2_datadriven_Description"				  "Not Effect on percent damage type spell<br><br>Spell Amplification do not stack<br><br>Only have half effect on passive ability<br><br>Only have 20%% effect on other hero"
		"DOTA_Tooltip_ability_item_kaya_2_datadriven_bonus_int"	      	  "+$int"
		"DOTA_Tooltip_ability_item_kaya_2_datadriven_spell_amplify"			  "%+Spell Amplification Every Intelligence"
		"DOTA_Tooltip_ability_item_kaya_2_datadriven_manacost_reduction"	"%+Manacost and Manaloss Reduction"
    
    "DOTA_Tooltip_ability_item_recipe_kaya_3_datadriven"			          "Force of Star Recipe"
		"DOTA_Tooltip_ability_item_kaya_3_datadriven"				            	  "Force of Star"
		"DOTA_Tooltip_ability_item_kaya_3_datadriven_Description"				    "Not Effect on percent damage spell<br><br>Spell Amplification do not stack<br><br>Only have half effect on passive ability<br><br>Only have 20%% effect on other hero"
		"DOTA_Tooltip_ability_item_kaya_3_datadriven_bonus_int"				      "+$int"
		"DOTA_Tooltip_ability_item_kaya_3_datadriven_spell_amplify"		    	"%+Spell Amplification Every Intelligence"
		"DOTA_Tooltip_ability_item_kaya_3_datadriven_manacost_reduction"		"%+Manacost and Manaloss Reduction"
       
    "npc_dota_kobold"						"Kobold"
		"npc_dota_kobold_tunneler"				"Kobold Soldier"
		"npc_dota_kobold_taskmaster"			"Kobold Foreman"
		
		"npc_dota_centaur_outrunner"			"Centaur Courser"
		"npc_dota_centaur_khan"					"Centaur Conqueror"
		
		"npc_dota_fel_beast"					"Fell Spirit"

		"npc_dota_polar_furbolg_champion"		"Hellbear"
		"npc_dota_polar_furbolg_ursa_warrior"	"Hellbear Smasher"
		"npc_dota_mud_golem"					"Mud Golem"
		"npc_dota_mud_golem_split"				"Shard Golem"
		"npc_dota_mud_golem_split_doom"			"Doom Shard"
		
		"npc_dota_ogre_mauler"					"Ogre Bruiser"
		"npc_dota_ogre_magi"					"Ogre Frostmage"
		
		"npc_dota_giant_wolf"					"Giant Wolf"
		"npc_dota_alpha_wolf"					"Alpha Wolf"

		"npc_dota_wildkin"						"Wildwing"
		"npc_dota_enraged_wildkin"				"Wildwing Ripper"

		"npc_dota_satyr_soulstealer"			"Satyr Mindstealer"
		"npc_dota_satyr_hellcaller"				"Satyr Tormenter"
		"npc_dota_satyr_trickster"				"Satyr Banisher"

		"npc_dota_jungle_stalker"				"Ancient Stalker"
		"npc_dota_elder_jungle_stalker"			"Ancient Primal Stalker"
		"npc_dota_prowler_acolyte"				"Ancient Prowler Acolyte"
		"npc_dota_prowler_shaman"				"Ancient Prowler Shaman"
		"npc_dota_rock_golem"					"Ancient Rock Golem"
		"npc_dota_granite_golem"				"Ancient Granite Golem"
		"npc_dota_big_thunder_lizard"			"Ancient Thunderhide"
		"npc_dota_small_thunder_lizard"			"Ancient Rumblehide"
		"npc_dota_black_drake"					"Ancient Black Drake"
		"npc_dota_black_dragon"					"Ancient Black Dragon"
		

		"npc_dota_gnoll_assassin"				"Vhoul Assassin"

		"npc_dota_ghost"						"Ghost"
	
		"npc_dota_dark_troll"					"Hill Troll"
		"npc_dota_dark_troll_warlord"			"Dark Troll Summoner"
		"npc_dota_forest_troll_berserker"		"Hill Troll Berserker"
		"npc_dota_forest_troll_high_priest"		"Hill Troll Priest"
		"npc_dota_harpy_scout"					"Harpy Scout"
		"npc_dota_harpy_storm"					"Harpy Stormcrafter"

		"npc_dota_skeleton"                     "Skeleton"
		"npc_dota_crocodilian"                  "Crocodilian"
		"npc_dota_crocodilian_ranged"           "Crocodilian Mage"
		"npc_dota_chameleon"                    "Chameleon"
		"npc_dota_chameleon_ranged"             "Chameleon Mage"
		"npc_dota_greevil"                      "Greevil"
		"npc_dota_roshan"                       "Roshan"

		"DOTA_Tooltip_ability_frostbitten_icicle"                                            "Frostbitten Icicle"
	    "DOTA_Tooltip_ability_frostbitten_icicle_Description"                              "Blasts the target enemy unit with damaging frost, dealing area damage and freeze movement."
	    "DOTA_Tooltip_ability_frostbitten_icicle_radius"                                   "Radius:"
	    "DOTA_Tooltip_ability_frostbitten_icicle_freeze_duration"                          "Frozen Duration"
	    
	    "npc_dota_frostbitten_gaint"            "Frostbitten Gaint"
	    "npc_dota_frostbitten_mage"             "Frostbitten Mage"
	    "npc_dota_ogre_warlord"                 "Ogre Warlord"

	    "DOTA_Tooltip_ability_creature_ogre_jump_smash"                                      "Jump Smash"
	    "DOTA_Tooltip_ability_creature_ogre_jump_smash_Description"                          "Jump and smash stun and damage enemies."
	    "DOTA_Tooltip_ability_creature_ogre_jump_smash_impact_radius"                        "Radius:"
	    "DOTA_Tooltip_ability_creature_ogre_jump_smash_stun_duration"                        "Duration:"

	    "npc_dota_ogreseal_big"                 "Large Ogre Seal"
        "npc_dota_ogreseal"                     "Ogre Seal"

        "DOTA_Tooltip_ability_creature_ogreseal_flop"                                        "Ogreseal Flop"
        "DOTA_Tooltip_ability_creature_ogreseal_flop_Description"                            "Flop forward, doing damage and stunning for %stun_duration% second on each bounce."
        
        "DOTA_Tooltip_ability_item_book_of_strength"						"Book of Strength"
		"DOTA_Tooltip_ability_item_book_of_strength_Description"			"Consume to gain 3 Strength permanently."
		"DOTA_Tooltip_ability_item_book_of_agility"							"Book of Agility"
		"DOTA_Tooltip_ability_item_book_of_agility_Description"				"Consume to gain 3 Agility permanently."
		"DOTA_Tooltip_ability_item_book_of_intelligence"					"Book of Intelligence"
		"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"Consume to gain 3 Intelligence permanently."

    "DOTA_Tooltip_modifier_book_of_strength"							  "Book of Strength"
		"DOTA_Tooltip_modifier_book_of_strength_Description"				"Strength gained from consumed Books."
		"DOTA_Tooltip_modifier_book_of_agility"								      "Book of Agility"
		"DOTA_Tooltip_modifier_book_of_agility_Description"					"Agility gained from consumed Books."
		"DOTA_Tooltip_modifier_book_of_intelligence"					     	"Book of Intelligence"
		"DOTA_Tooltip_modifier_book_of_intelligence_Description"		"Intelligence gained from consumed Books."
    

    "DOTA_Tooltip_modifier_creature_berserk_debuff"                                    "Tear Armor"
    "DOTA_Tooltip_modifier_creature_berserk_debuff_Description"                        "Each layer reduce 1 point of armor."
    
    "cheat_no_record"                                       "Cheat mode will not recored world rank."
	
    "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua"                    "Heartstopper Aura"
    "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_Description"              "Necrophos stills the hearts of his opponents, causing nearby enemy units to lose a percentage of their max health over time. Passively provides regen for %regen_duration% seconds for each unit Necrophos kills."
    "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_aura_radius"              "RADIUS:"
    "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_aura_damage"              "%HEALTH DECAY:"
    "DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua_effect"                "Heartstopper Aura"
    "DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua_effect_Description"          "Losing a percentage of health every second while near Necrophos."
    "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_Lore"                 "Those who come within a short distance of Necrophos can feel pestilence and plague in the air."
    "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_Note0"                "Damage won't disable items like Blink Dagger."
    "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_Note1"                "Does not affect ancient creeps."
    "DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua"                   "Heartstopper Aura"
    "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_health_regen"             "HEALTH REGEN PER KILL:"
    "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_mana_regen"             "MANA REGEN PER KILL:"
    "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_regen_duration"           "REGEN DURATION:"
    "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_hero_multiplier"            "HERO KILL REGEN MULTIPLIER:"
    "DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua_counter"               "Heartstopper Regen"
    "DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua_counter_Description"         "Temporarily gaining %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regen and %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen per second."
    
    "record_ability"                                                            "Please Select Ability"
    "AbilitySpellSelection_Close_Label"                                         "Maybe Later.."
    "AbilitySpellSelection_Close_Description"                                   "Get an empty spell book back."

    "DOTA_Tooltip_ability_item_spell_book_empty_lua"                        "Empty Spell Scroll"
    "DOTA_Tooltip_ability_item_spell_book_empty_lua_Description"            "<h1>Consume:Record</h1>Record one spell in to it, it will save level and cooldown information."
    "DOTA_Tooltip_ability_item_spell_book_lua"                              "Spell Scroll"
    "DOTA_Tooltip_ability_item_spell_book_lua_Description"                  "<h1>Consume:Fetch</h1>Read it the Scroll, learn the spell in it."
    "save_spell_book"                                                       "Save into a spell Scroll(150 gold)"
    
    "DOTA_Tooltip_ability_creature_tear_armor"                              "Tear Armor"
    "DOTA_Tooltip_ability_creature_tear_armor_Description"                  "Creature attack will tear apart hero's armor."
    "DOTA_Tooltip_ability_creature_tear_armor_armor_reduce"                 "Reduce Armor Per Attack"
    
    
    "DOTA_Tooltip_modifier_loser_curse"                                     "Loser Curse"
    "DOTA_Tooltip_modifier_loser_curse_Description"                         "Duel loser will stack curse, each stack increases 10%% incoming damage, reduce 10%% deal damage, reduce 10%% base attributes.(Not work in Duel Battle)"
    
    "lose_aegis"                                                            "is defeated in duel, lose Aegis."
    "stack_curse"                                                           "is defeated in duel, get a stack of Curse."
    
    "npc_dota_clinkz_skeleton_archer_frostivus2018"                         "Burning Army"

    "DOTA_Tooltip_ability_faceless_void_backtrack"                          "Backtrack"
    "DOTA_Tooltip_ability_faceless_void_backtrack_Description"              "Faceless Void dodges damage by jumping backward in time, eluding both physical and magical attacks."
    "DOTA_Tooltip_ability_faceless_void_backtrack_Lore"                     "Darkterror sees what has yet to be seen."
    "DOTA_Tooltip_ability_faceless_void_backtrack_dodge_chance_pct"         "%PROC CHANCE:"
    
    "AbilityRelearnCloseSelection_Label"                                    "Abandon"
    "AbilityRelearnSelection_Description"                                   "Abandon and get book back"

    "DOTA_Tooltip_ability_item_relearn_book_lua"                            "Book of Retraining"
    "DOTA_Tooltip_ability_item_relearn_book_lua_Description"                "<h1>Consume:Retraining</h1>Choose a ability to unlearns and draw a new one."
   
    "unlearn_ability"                                                       "Select Ability To Unlearn"

    "round"                                                                 "Round "
    "finish"                                                                " Finish "
    "compensate_relearn_book"                                               " Get Book of Retraining"

    "DOTA_Tooltip_ability_shredder_chakram"                                 "Chakram(Unremovable)"
    
    "DOTA_Tooltip_ability_invoker_sun_strike_lua"                      "Sun Strike"
    "DOTA_Tooltip_ability_invoker_sun_strike_lua_Description"          "Sends a catastrophic ray of fierce energy from the sun at any targeted location, incinerating all enemies standing beneath it once it reaches the earth. However this damage is spread evenly over all enemies hit."
    "DOTA_Tooltip_ability_invoker_sun_strike_lua_area_of_effect"       "RADIUS:"
    "DOTA_Tooltip_ability_invoker_sun_strike_lua_delay"                "DELAY:"
    "DOTA_Tooltip_ability_invoker_sun_strike_lua_damage"               "DAMAGE:"
    "DOTA_Tooltip_ability_invoker_sun_strike_lua_Lore"                 "Harlek's Incantation of Incineration."
    "DOTA_Tooltip_ability_invoker_sun_strike_lua_Note0"                "Gives vision of the target area before the strike."
    "DOTA_Tooltip_ability_invoker_sun_strike_lua_Note1"                "Only half damage when casting cataclysm."
    
    "DOTA_Tooltip_ability_invoker_deafening_blast_lua"                     "Deafening Blast"
    "DOTA_Tooltip_ability_invoker_deafening_blast_lua_Description"         "Invoker unleashes a mighty sonic wave in front of him, dealing damage to any enemy unit it collides with based on the level of <font color='#cabe68'>Exort</font>. The sheer impact from the blast is enough to knock those enemy units back for a duration based on the level of <font color='#7998b5'>Quas</font>, then disarm their attacks for a duration based on the level of <font color='#d671a9'>Wex</font>."
    "DOTA_Tooltip_ability_invoker_deafening_blast_lua_damage"              "DAMAGE:"
    "DOTA_Tooltip_ability_invoker_deafening_blast_lua_knockback_duration"  "KNOCKBACK DURATION:"
    "DOTA_Tooltip_ability_invoker_deafening_blast_lua_disarm_duration"     "DISARM DURATION:"
    "DOTA_Tooltip_modifier_invoker_deafening_blast_lua_knockback"          "Deafening Blast Knockback"
    "DOTA_Tooltip_modifier_invoker_deafening_blast_lua_knockback_Description" "Reeling back from the deafening blast."
    "DOTA_Tooltip_modifier_invoker_deafening_blast_lua_disarm"          "Deafening Blast Disarm"
    "DOTA_Tooltip_modifier_invoker_deafening_blast_lua_disarm_Description"    "Cannot attack."
    "DOTA_Tooltip_ability_invoker_deafening_blast_lua_Lore"           "Buluphont's Aureal Incapacitator."
    "DOTA_Tooltip_ability_invoker_deafening_blast_lua_travel_distance"      "TRAVEL DISTANCE:"

    "DOTA_Tooltip_ability_monkey_king_wukongs_command"                  "Wukongs Command(Unremovable)"

    "DOTA_Tooltip_modifier_drow_ranger_trueshot_lua_aura_effect"           "Precision Aura"
    "DOTA_Tooltip_modifier_drow_ranger_trueshot_lua_aura_effect_Description"    "Attack increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%"

    "DOTA_Tooltip_ability_drow_ranger_trueshot_lua"                 "Precision Aura"
    "DOTA_Tooltip_ability_drow_ranger_trueshot_lua_Description"           "Adds bonus damage to the physical attack of allied, <font color='#FF7800'>ranged</font> Hero units based on a percentage of Drow's agility.  Affects creeps for 30 seconds when cast."
    "DOTA_Tooltip_ability_drow_ranger_trueshot_lua_Lore"              "Traxex' time spent alone in the forests of her Drow home has allowed her to teach other archers how to improve their bow skills."
    "DOTA_Tooltip_ability_drow_ranger_trueshot_lua_trueshot_ranged_damage"      "%RANGE DAMAGE BONUS:"
    "DOTA_Tooltip_ability_drow_ranger_trueshot_lua_radius"              "RADIUS:"

    "next_ability_round_3"                                              "Next ability selection will be in round 3"
    "next_ability_round_6"                                              "Next ability selection will be in round 6"
    "next_ability_round_9"                                              "Next ability selection will be in round 9"
    
    "DOTA_Tooltip_ability_zuus_static_field_datadriven"                     "Static Field(Old Version)"
