"lang"
{
	"Language"	"tchinese"
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_aura_mana_regen"	         "光環魔法回復："
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_attacks_to_destroy_tooltip" "摧毀所需攻擊次數："
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_ward_duration"	             "守衛持續時間："
		"npc_dota_pugna_ward_winter_2018"                                        "腐生守衛"
        "DOTA_Tooltip_modifier_pugna_ward_winter_2018_effect"                    "腐生守衛光環"

	    "DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"	                "復制之墻(暗月來襲)"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"	    "制造壹堵扭曲的光墻，對穿過的任意<font color='#70EA72'>敵方單位</font>造成減速，並復制壹個其自身的幻象，幻象由黑暗賢者控制，<font color='#70EA72'>同壹時間每個單位只會存在壹個幻象。</font>幻象持續到光墻消失，或者被敵人消滅。\n\n可用神杖升級。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"	                "盡管黑暗賢者不能回到他原來的國度，他仍然能召喚出壹道具有強大心智力量的璀璨幻墻，在敵人之間制造混亂。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note0"	        "幻象和米波的克隆體不會產生幻象。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note1"	        "創造1000碼長的光墻，光墻垂直於黑暗賢者和目標點的連線。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"	    "墻體持續時間："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing" "%復制體攻擊力："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"	"%復制體承受傷害："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"	"施法距離："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing_scepter"	"%神杖升級復制體攻擊力："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"	"%移動速度減緩："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"	"減速持續時間："

		"DOTA_Tooltip_ability_terrorblade_sunder_datadriven"					     "靈魂隔斷"
		"DOTA_Tooltip_ability_terrorblade_sunder_datadriven_Description"		     "隔斷恐怖利刃以及目標英雄的靈魂並將雙方的當前血量進行互換。交換後雙方英雄的生命值必定在壹定百分比以上。"
		"DOTA_Tooltip_ability_terrorblade_sunder_datadriven_hit_point_minimum_pct"	 "隔斷後最低生命值："

		"DOTA_Tooltip_ability_invoker_cold_snap_lua" "急速冷卻"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_Description" "祈求者將敵人的熱量抽空，將其降到絕對零度。敵人將傷害並被短暫凍結，後續攻擊同樣會使敵人凍結並造成額外傷害。"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_Lore" "塞卓昂的無盡戰栗。"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_Note0" "只有10點以上的實際傷害才能觸發急速冷卻。"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_duration" "急速冷卻持續時間："
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_freeze_duration" "凍結時間："
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_freeze_damage" "冷卻傷害："
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_freeze_cooldown" "凍結冷卻時間："

		"DOTA_Tooltip_ability_invoker_tornado_lua" "強襲颶風"
		"DOTA_Tooltip_ability_invoker_tornado_lua_Description""釋放出壹道快速移動的颶風，將路徑上的敵方單位卷起，使其在空中無助的漂浮壹段時間，然後落地受死。"
		"DOTA_Tooltip_ability_invoker_tornado_lua_Lore" "托納魯斯之爪。"
		"DOTA_Tooltip_ability_invoker_tornado_lua_Note0" "被強襲颶風吹起時單位處於無敵狀態，落地時受到傷害。"
		"DOTA_Tooltip_ability_invoker_tornado_lua_travel_distance" "最大距離："
		"DOTA_Tooltip_ability_invoker_tornado_lua_area_of_effect" "作用範圍："
		"DOTA_Tooltip_ability_invoker_tornado_lua_lift_duration" "吹起時間："
		"DOTA_Tooltip_ability_invoker_tornado_lua_base_damage" "基礎傷害："

        
        "DOTA_Tooltip_ability_invoker_ghost_walk_lua"								"幽靈漫步"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_Description"					"祈求者操縱冰雷之力圍繞自身，使自己隱形。元素的組合會造成附近敵人的減速，並使祈求者自身移動速度減緩。"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_self_slow"						"%自身速度變化："
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_duration"						"持續時間："
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_area_of_effect"				"作用範圍："
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_enemy_slow"					"%敵方減速："
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_self"							"幽靈漫步"
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_self_Description"				"隱身，移動速度變化%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，並減速周圍的敵人。"
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_enemy"						"幽靈漫步"
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_enemy_Description"			"附近有鬼！移動速度被減緩%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_Lore"							"米瑞特之阻礙。"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_Note0"							"減速效果對技能免疫狀態下的單位無效。"

		"DOTA_Tooltip_ability_invoker_emp_lua" "電磁脈沖"
		"DOTA_Tooltip_ability_invoker_emp_lua_Description" "祈求者在指定位置召喚出壹道強力的自爆電磁脈沖，%delay%秒後將自動爆炸。爆炸將覆蓋壹定區域，損毀敵方的魔法值。造成損毀魔法值等量的傷害。"
		"DOTA_Tooltip_ability_invoker_emp_lua_Lore" "Endoleon's Malevolent Perturbation."
		"DOTA_Tooltip_ability_invoker_emp_lua_Note0" "Will not affect cycloned units (Tornado or Eul's Scepter of Divinity)."
		"DOTA_Tooltip_ability_invoker_emp_lua_delay" "爆炸延遲："
		"DOTA_Tooltip_ability_invoker_emp_lua_area_of_effect" "作用範圍："
		"DOTA_Tooltip_ability_invoker_emp_lua_mana_burned" "最大燃燒魔法量："
		"DOTA_Tooltip_ability_invoker_emp_lua_damage_per_mana_pct" "%法力燃燒傷害："

		"DOTA_Tooltip_ability_invoker_alacrity_lua" "靈動迅捷"
		"DOTA_Tooltip_ability_invoker_alacrity_lua_Description" "祈求者給友方單位灌註強大的能量，提高其攻擊速度和傷害。"
		"DOTA_Tooltip_ability_invoker_alacrity_lua_Lore" "Gaster's Mandate of Impetuous Strife."
		"DOTA_Tooltip_ability_invoker_alacrity_lua_bonus_attack_speed" "攻擊速度提升："
		"DOTA_Tooltip_ability_invoker_alacrity_lua_bonus_damage" "攻擊力提升："
		"DOTA_Tooltip_ability_invoker_alacrity_lua_duration" "持續時間："

		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua" "混沌隕石"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_Description""祈求者從太空中召喚壹枚燃燒的流星打擊指定位置。流星著陸後會向前滾動壹段距離。受到效果影響的單位會被點燃並受到持續傷害。"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_Lore" "Tarak's Descent of Fire."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_Note0" "Deals main damage to enemy units under meteor every 0.5 seconds and burns enemies for smaller damage over 3 seconds."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_Note1" "The meteor moves at a speed of 300."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_land_time" "生效延遲："
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_area_of_effect" "作用範圍："
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_travel_distance" "滾動距離："
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_main_damage" "傷害："
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_damage_interval" "傷害間隔："
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_burn_duration" "燃燒持續時間："
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_burn_dps" "每秒燃燒傷害："

		"DOTA_Tooltip_ability_invoker_forge_spirit_lua" "熔爐精靈"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_Description" "祈求者融合火之灼熱和冰之堅毅，創造出熔爐精靈。元素的灼熱攻擊能夠熔化敵方英雄的護甲。"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_lod_Lore" "Culween's Most Cunning Fabrications."
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_Note0" "Casting this abiliy will replace currently summoned Forged Spirits."
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_damage" "攻擊力："
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_hp" "生命值："
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_armor" "護甲："
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_attack_range" "攻擊距離："
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_mana" "魔法值："
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_duration" "持續時間："

		"DOTA_Tooltip_ability_invoker_ice_wall_lod" "寒冰之墻"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_Description""在祈求者前方創造壹堵寒冰之墻，冰霜之墻放射出的寒冰之氣將對敵方單位造成減速和傷害。<br><br><font color=\"#FF4949\">提示:</font> 裝備阿哈利姆神杖會將技能鎖死至1級。<br>"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_Lore" "Killing Wall of Koryx."
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_lod_Note0" "The slow will still affect magic immune enemies if their magic immunity was created after being affected by Ice Wall."
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_lod_duration" "持續時間（<font color='#7998b5'>冰</font>）：\n"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_slow" "%減速：\n"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_slow_duration" "減速持續時間："
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_damage_per_second" "每秒傷害："
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod" "超震聲波"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_Description" "祈求者在自己前方釋放出超強的聲波，對所有敵方單位造成傷害，同時讓他們無法進行攻擊。"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_Lore" "Buluphont's Aureal Incapacitator."
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_Note0" "打斷持續施法。"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_travel_distance" "沖擊距離："
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_damage" "傷害："
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_knockback_duration" "擊退持續時間："
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_disarm_duration" "繳械持續時間：" 


		"DOTA_Tooltip_modifier_imba_essence_aura_buff"							         	    "精氣光環"
		"DOTA_Tooltip_modifier_imba_essence_aura_buff_Description"						        "施法有幾率回復魔法"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven"					    "精氣光環"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_Description"		    "當附近友方英雄或歿境神蝕者自己使用技能時，有壹定概率回復自身魔法上限壹定百分比的魔法值。同時被動增加歿境神蝕者的魔法上限。\n<font color='#FF7800'>沒有冷卻時間的技能和切換型的技能，不能觸發精氣光環。</font>"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_Lore"					"歿境的水晶產生出奧術能量，先兆者將其引導至凡人的世界。"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_restore_amount"		"%恢復最大魔法值:"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_bonus_mana"			"基礎魔法值："
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_radius"				"作用範圍："
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_restore_chance"		"%回復概率:" 

		 "DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam"	                "作祟(淩霜聖地)"
		 "DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Description"	    "邪影芳靈的精靈寵物在持續時間內圍繞她飛行，快速攻擊周圍敵人。<font color='#70EA72'>每次攻擊都會彈跳至目標敵人周圍的額外目標。</font>恐嚇開啟期間不能使用作祟。"
		 "DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Lore"	            "妳得原諒我的朋友傑克斯。他是有點殺紅了眼。"
		 "DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_damage"	    "攻擊傷害："
		 "DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_interval"	"攻擊間隔："
		 "DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_radius"	    "攻擊作用範圍："
		 "DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_targets"	    "攻擊目標："
		 "DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_roaming_radius"	    "遊走作用範圍："
		 "DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_roaming_duration"	"遊走持續時間："
		 "DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_secondary_targets"	"次級目標數："

		 "DOTA_Tooltip_modifier_hero_refreshing"                                     "泉水光環"
		 "DOTA_Tooltip_modifier_hero_refreshing_Description"                         "無敵。持續恢復生命，魔法值。技能冷卻速度提高100%%。"

         "DOTA_Tooltip_modifier_creature_berserk"                                    "狂暴"
		 "DOTA_Tooltip_modifier_creature_berserk_Description"                        "關卡超時，怪物每秒獲得攻擊力，攻擊速度，移動速度。 攻擊撕裂敵人護甲。"
         
         "DOTA_Tooltip_ability_item_recipe_kaya_2_datadriven"			            "圖紙（碧空法杖）"
         "DOTA_Tooltip_ability_item_kaya_2_datadriven"				            	"碧空法杖"
         "DOTA_Tooltip_ability_item_kaya_2_datadriven_Description"				    "不影響百分比傷害的技能<br><br>不影響物理傷害<br><br>同類物品法強不疊加<br><br>被動技能與切換類技能效果減半<br><br>法強對玩家效果僅有20%%"
		 "DOTA_Tooltip_ability_item_kaya_2_datadriven_bonus_int"				    "+$int"
		 "DOTA_Tooltip_ability_item_kaya_2_datadriven_spell_amplify"				"%+每點智力提升技能傷害"
		 "DOTA_Tooltip_ability_item_kaya_2_datadriven_manacost_reduction"			"%+降低魔法消耗和損失"
         
         "DOTA_Tooltip_ability_item_recipe_kaya_3_datadriven"			            "圖紙（群星之力）"
		 "DOTA_Tooltip_ability_item_kaya_3_datadriven"				            	"群星之力"
		 "DOTA_Tooltip_ability_item_kaya_3_datadriven_Description"				    "不影響百分比傷害的技能<br><br>不影響物理傷害<br><br>同類物品法強不疊加<br><br>被動技能與切換類技能效果減半<br><br>法強對玩家效果僅有20%%"
		 "DOTA_Tooltip_ability_item_kaya_3_datadriven_bonus_int"				    "+$int"
		 "DOTA_Tooltip_ability_item_kaya_3_datadriven_spell_amplify"				"%+每點智力提升技能傷害"
		 "DOTA_Tooltip_ability_item_kaya_3_datadriven_manacost_reduction"			"%+降低魔法消耗和損失"

		 "npc_dota_kobold"						"狗頭人"
		 "npc_dota_kobold_tunneler"				"狗頭人士兵"
		 "npc_dota_kobold_taskmaster"			"狗頭人長官"
		
		 "npc_dota_centaur_outrunner"			"半人馬獵手"
		 "npc_dota_centaur_khan"				"半人馬征服者"
		
		 "npc_dota_fel_beast"					"魔能之魂"

		 "npc_dota_polar_furbolg_champion"		"地獄熊怪"
		 "npc_dota_polar_furbolg_ursa_warrior"	"地獄熊怪粉碎者"
		 "npc_dota_mud_golem"					"泥土傀儡"
		 "npc_dota_mud_golem_split"				"碎土傀儡"
		 "npc_dota_mud_golem_split_doom"				"小末日使者"
		
		 "npc_dota_ogre_mauler"					"食人魔拳手"
		 "npc_dota_ogre_magi"					"食人魔冰霜法師"
		
		 "npc_dota_giant_wolf"					"巨狼"
		 "npc_dota_alpha_wolf"					"頭狼"

		 "npc_dota_wildkin"						"梟獸"
		 "npc_dota_enraged_wildkin"				"梟獸撕裂者"

		 "npc_dota_satyr_soulstealer"			"薩特竊神者"
		 "npc_dota_satyr_hellcaller"				"薩特苦難使者"
		 "npc_dota_satyr_trickster"				"薩特放逐者"

		 "npc_dota_jungle_stalker"				"遠古潛行者"
		 "npc_dota_elder_jungle_stalker"		"遠古潛行者長老"
		 "npc_dota_prowler_acolyte"				"遠古侍僧潛行者"
		 "npc_dota_prowler_shaman"				"遠古薩滿潛行者"
		 "npc_dota_rock_golem"					"遠古巖石傀儡"
		 "npc_dota_granite_golem"				"遠古花崗石傀儡"
		 "npc_dota_big_thunder_lizard"			"遠古雷膚獸"
		 "npc_dota_small_thunder_lizard"		"遠古嵐膚獸"
		 "npc_dota_black_drake"					"遠古黑蜉蝣"
		 "npc_dota_black_dragon"				"遠古黑龍"
		

		 "npc_dota_gnoll_assassin"				"豺狼人刺客"

		 "npc_dota_ghost"						"鬼魂"
	
		 "npc_dota_dark_troll"					"丘陵巨魔"
		 "npc_dota_dark_troll_warlord"			"黑暗巨魔召喚法師"
		 "npc_dota_forest_troll_berserker"		"丘陵巨魔狂戰士"
		 "npc_dota_forest_troll_high_priest"	"丘陵巨魔牧師"
		 "npc_dota_harpy_scout"					"鷹身女妖偵察者"
		 "npc_dota_harpy_storm"					"鷹身女妖風暴巫師"
		 "npc_dota_skeleton"                    "骷髏兵"
		 "npc_dota_crocodilian"                 "鱷魚人"
		 "npc_dota_crocodilian_ranged"          "鱷魚人法師"
		 "npc_dota_chameleon"                   "蜥蜴人"
		 "npc_dota_chameleon_ranged"            "蜥蜴人法師"
		 "npc_dota_greevil"                     "貪魔"
		 "npc_dota_roshan"                      "肉山"

		 "DOTA_Tooltip_ability_frostbitten_icicle"                                            "冥界陰寒"
	     "DOTA_Tooltip_ability_frostbitten_icicle_Description"                                "破壞性的寒霜在目標區域爆發，造成範圍傷害並凍結區域內敵人。"
	     "DOTA_Tooltip_ability_frostbitten_icicle_radius"                                     "作用範圍："
	     "DOTA_Tooltip_ability_frostbitten_icicle_freeze_duration"                            "凍結時間："

	     "npc_dota_frostbitten_gaint"            "霜牙巨人"
	     "npc_dota_frostbitten_mage"             "霜牙法師"
	     "npc_dota_ogre_warlord"                 "食人魔督軍"

	     "DOTA_Tooltip_ability_creature_ogre_jump_smash"                                      "蹲地猛擊"
	     "DOTA_Tooltip_ability_creature_ogre_jump_smash_Description"                          "食人魔督軍跳向空中向下猛砸，對附近敵人造成傷害並且眩暈。"
	     "DOTA_Tooltip_ability_creature_ogre_jump_smash_impact_radius"                        "作用範圍："
	     "DOTA_Tooltip_ability_creature_ogre_jump_smash_stun_duration"                        "眩暈時間："

	     "npc_dota_ogreseal_big"                 "大海象"
         "npc_dota_ogreseal"                     "海象"

         "DOTA_Tooltip_ability_creature_ogreseal_flop"                                        "海象撲擊"
         "DOTA_Tooltip_ability_creature_ogreseal_flop_Description"                            "向前撲打，每次造成傷害並眩暈%stun_duration%秒。"
         

         "DOTA_Tooltip_ability_item_book_of_strength"	                					"力量之書"
		 "DOTA_Tooltip_ability_item_book_of_strength_Description"	    					"力量值永久提升3點。"
		 "DOTA_Tooltip_ability_item_book_of_agility"	                    					"敏捷之書"
		 "DOTA_Tooltip_ability_item_book_of_agility_Description"	        					"敏捷值永久提升3點。"
		 "DOTA_Tooltip_ability_item_book_of_intelligence"	            					"智力之書"
		 "DOTA_Tooltip_ability_item_book_of_intelligence_Description"						"智力值永久提升3點。"

		 "DOTA_Tooltip_modifier_book_of_strength"											"力量之書"
         "DOTA_Tooltip_modifier_book_of_strength_Description"								"消耗後獲得了力量。"
         "DOTA_Tooltip_modifier_book_of_agility"												"敏捷之書"
         "DOTA_Tooltip_modifier_book_of_agility_Description"									"消耗後獲得了敏捷。"
         "DOTA_Tooltip_modifier_book_of_intelligence"										"智力之書"
         "DOTA_Tooltip_modifier_book_of_intelligence_Description"							"消耗後獲得了智力。"

         "DOTA_Tooltip_modifier_creature_berserk_debuff"                                    "撕裂護甲"
         "DOTA_Tooltip_modifier_creature_berserk_debuff_Description"                        "狂暴怪物撕裂護甲，每層減少1護甲"
        
         "cheat_no_record"                                                                  "作弊模式不會計入天梯"
	     
	     "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua"						"竭心光環"
		 "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_Description"			"瘟疫法師讓敵人的心臟停跳，使附近敵方單位按最大生命值壹定百分比持續流失生命。瘟疫法師每次成功擊殺單位都將被動獲得恢復效果，持續%regen_duration%秒。"
		 "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_aura_radius"			"作用範圍："
		 "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_aura_damage"			"%每秒生命流失："
		 "DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua_effect"				"竭心光環"
		 "DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua_effect_Description"	"在瘟疫法師附近時，每秒損失壹定百分比的生命值。"
		 "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_Lore"					"接近瘟疫法師就會感受到在他周圍的空氣中存在的瘟疫和災禍。"
		 "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_Note0"				"不會禁用閃爍匕首類技能。"
		 "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_Note1"				"不能作用於遠古生物。"
		 "DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua"						"竭心光環"
		 "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_health_regen"			"每次擊殺提供生命恢復："
		 "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_mana_regen"			"每次擊殺提供魔法恢復："
		 "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_regen_duration"		"恢復持續時間："
		 "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_hero_multiplier"		"英雄擊殺提供恢復倍數："
		 "DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua_counter"				"竭心光環恢復"
	     "DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua_counter_Description"	"暫時獲得%fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%點/秒生命恢復和%fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%點/秒魔法恢復。"
         
         "record_ability"                                                            "請選擇技能"
         "AbilitySpellSelection_Close_Label"                                         "再想想.."
         "AbilitySpellSelection_Close_Description"                                   "放棄選擇，取回壹本空的技能書"

         "DOTA_Tooltip_ability_item_spell_book_empty_lua"	                	     "空技能卷"
		 "DOTA_Tooltip_ability_item_spell_book_empty_lua_Description"	    		 "<h1>使用:紀錄</h1>消耗技能卷，選擇壹個技能寫進卷中，保存技能等級，冷卻時間。"

		 "DOTA_Tooltip_ability_item_spell_book_lua"	                	             "技能卷"
		 "DOTA_Tooltip_ability_item_spell_book_lua_Description"	    		         "<h1>使用:獲取</h1>消耗技能卷，立即獲得卷軸中保存的技能，同時獲得等級與冷卻時間。"
	     "save_spell_book"                                                           "保存到技能卷(150金幣)"
	     
	     "DOTA_Tooltip_ability_creature_tear_armor"                                  "撕裂護甲"
	     "DOTA_Tooltip_ability_creature_tear_armor_Description"                      "怪物的攻擊撕裂玩家護甲"
	     "DOTA_Tooltip_ability_creature_tear_armor_armor_reduce"                     "每次攻擊減甲"
         
         "DOTA_Tooltip_modifier_loser_curse"                                         "敗者詛咒"
         "DOTA_Tooltip_modifier_loser_curse_Description"                             "決鬥失敗疊加詛咒，每層使得受到傷害提高10%%，造成的傷害降低10%%，基礎屬性降低10%%。(PVP戰鬥詛咒無效)"
         "lose_aegis"                                                                "決鬥失敗，失去壹個不朽之守護"
         "stack_curse"                                                               "決鬥失敗，疊加壹層敗者詛咒"

         "npc_dota_clinkz_skeleton_archer_frostivus2018"                             "燃燒之軍"

        "DOTA_Tooltip_ability_faceless_void_backtrack"	                    	     "回到過去"
		"DOTA_Tooltip_ability_faceless_void_backtrack_Description" 	    			 "虛空假面可以在時間上向後跳躍，躲避物理和魔法攻擊造成的傷害。"
		"DOTA_Tooltip_ability_faceless_void_backtrack_Lore"	            			 "暗懼者可以親見未明之事。"
		"DOTA_Tooltip_ability_faceless_void_backtrack_dodge_chance_pct"				 "觸發幾率："
        
        "AbilityRelearnCloseSelection_Label"                                          "放棄"
        "AbilityRelearnSelection_Description"                                         "放棄選擇，返還重修之書"

        "DOTA_Tooltip_ability_item_relearn_book_lua"	                	         "重修之書"
		"DOTA_Tooltip_ability_item_relearn_book_lua_Description"	    		     "<h1>使用:重修</h1>選擇遺忘壹個技能並返還技能點，然後重新選擇壹個技能。"
	    
	    "unlearn_ability"                                                            "請選擇要遺忘的技能"

	    "round"                                                                      "關卡 "
	    "finish"                                                                     " 完成 "
	    "compensate_relearn_book"                                                    " 獲得重修之書"
	    
	    "DOTA_Tooltip_ability_shredder_chakram"									    "鋸齒飛輪(不可遺忘)"

        "DOTA_Tooltip_ability_invoker_sun_strike_lua"								"陽炎沖擊"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_Description"					"向目標區域釋放毀滅性的陽炎之光能量，壹旦能量著陸，將對區域內的敵人進行灼燒。區域內敵人將平攤所有傷害。"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_area_of_effect"				"作用範圍："
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_delay"							"延遲："
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_damage"						"傷害："
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_Lore"							"哈雷克之火葬魔咒。"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_Note0"							"施放後立即獲得目標區域的視野。"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_Note1"							"施放毀天滅地時傷害會減半。"
        
        "DOTA_Tooltip_ability_invoker_deafening_blast_lua"							"超震聲波"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_Description"				"祈求者在自己前方釋放出超強的聲波，對所有敵方單位造成傷害。聲波的絕對沖擊能夠將敵方單位擊退，同時讓他們無法進行攻，。"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_damage"					"傷害："
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_knockback_duration"		"擊退持續時間："
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_disarm_duration"			"繳械持續時間："
		"DOTA_Tooltip_modifier_invoker_deafening_blast_lua_knockback"				"超震聲波擊退效果"
		"DOTA_Tooltip_modifier_invoker_deafening_blast_lua_knockback_Description"	"被超震聲波擊退。"
		"DOTA_Tooltip_modifier_invoker_deafening_blast_lua_disarm"					"超震聲波繳械效果"
		"DOTA_Tooltip_modifier_invoker_deafening_blast_lua_disarm_Description"		"無法攻擊。"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_Lore"						"布魯馮特之無力聲波。"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_travel_distance"			"沖擊距離："

        "DOTA_Tooltip_ability_monkey_king_wukongs_command"					        "猴子猴孫(不可遺忘)"

        "DOTA_Tooltip_modifier_drow_ranger_trueshot_lua_aura_effect"				"精準光環"
