"lang"
{
	"Language"	"schinese"
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_mana_multiplier"	         "每点魔法治疗生命："
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_aura_mana_regen"	         "光环魔法回复："
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_attacks_to_destroy_tooltip" "摧毁所需攻击次数："
		"DOTA_Tooltip_ability_pugna_ward_winter_2018_ward_duration"	             "守卫持续时间："
		"npc_dota_pugna_ward_winter_2018"                                        "腐生守卫"
        "DOTA_Tooltip_modifier_pugna_ward_winter_2018_effect"                    "腐生守卫光环"

	    "DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017"	                "复制之墙(暗月来袭)"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Description"	    "制造一堵扭曲的光墙，对穿过的任意<font color='#70EA72'>敌方单位</font>造成减速，并复制一个其自身的幻象，幻象由黑暗贤者控制，<font color='#70EA72'>同一时间每个单位只会存在一个幻象。</font>幻象持续到光墙消失，或者被敌人消灭。\n\n可用神杖升级。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_Lore"	                "尽管黑暗贤者不能回到他原来的国度，他仍然能召唤出一道具有强大心智力量的璀璨幻墙，在敌人之间制造混乱。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note0"	        "幻象和米波的克隆体不会产生幻象。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_Note1"	        "创造1000码长的光墙，光墙垂直于黑暗贤者和目标点的连线。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_duration"	    "墙体持续时间："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing" "%复制体攻击力："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_replica_total_damage_incoming"	"%复制体承受伤害："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_range_tooltip"	"施法距离："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_tooltip_outgoing_scepter"	"%神杖升级复制体攻击力："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_movement_slow"	"%移动速度减缓："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_nb2017_slow_duration"	"减速持续时间："

		"DOTA_Tooltip_ability_terrorblade_sunder_datadriven"					     "灵魂隔断"
		"DOTA_Tooltip_ability_terrorblade_sunder_datadriven_Description"		     "隔断恐怖利刃以及目标英雄的灵魂并将双方的当前血量进行互换。交换后双方英雄的生命值必定在一定百分比以上。"
		"DOTA_Tooltip_ability_terrorblade_sunder_datadriven_hit_point_minimum_pct"	 "隔断后最低生命值："

		"DOTA_Tooltip_ability_invoker_cold_snap_lua" "急速冷却"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_Description" "祈求者将敌人的热量抽空，将其降到绝对零度。敌人将伤害并被短暂冻结，后续攻击同样会使敌人冻结并造成额外伤害。"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_Lore" "塞卓昂的无尽战栗。"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_Note0" "只有10点以上的实际伤害才能触发急速冷却。"
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_duration" "急速冷却持续时间："
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_freeze_duration" "冻结时间："
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_freeze_damage" "冷却伤害："
		"DOTA_Tooltip_ability_invoker_cold_snap_lua_freeze_cooldown" "冻结冷却时间："

		"DOTA_Tooltip_ability_invoker_tornado_lua" "强袭飓风"
		"DOTA_Tooltip_ability_invoker_tornado_lua_Description""释放出一道快速移动的飓风，将路径上的敌方单位卷起，使其在空中无助的漂浮一段时间，然后落地受死。"
		"DOTA_Tooltip_ability_invoker_tornado_lua_Lore" "托纳鲁斯之爪。"
		"DOTA_Tooltip_ability_invoker_tornado_lua_Note0" "被强袭飓风吹起时单位处于无敌状态，落地时受到伤害。"
		"DOTA_Tooltip_ability_invoker_tornado_lua_travel_distance" "最大距离："
		"DOTA_Tooltip_ability_invoker_tornado_lua_area_of_effect" "作用范围："
		"DOTA_Tooltip_ability_invoker_tornado_lua_lift_duration" "吹起时间："
		"DOTA_Tooltip_ability_invoker_tornado_lua_base_damage" "基础伤害："

        
        "DOTA_Tooltip_ability_invoker_ghost_walk_lua"								"幽灵漫步"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_Description"					"祈求者操纵冰雷之力围绕自身，使自己隐形。元素的组合会造成附近敌人的减速，并使祈求者自身移动速度减缓。"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_self_slow"						"%自身速度变化："
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_duration"						"持续时间："
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_area_of_effect"				"作用范围："
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_enemy_slow"					"%敌方减速："
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_self"							"幽灵漫步"
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_self_Description"				"隐身，移动速度变化%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，并减速周围的敌人。"
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_enemy"						"幽灵漫步"
		"DOTA_Tooltip_modifier_invoker_ghost_walk_lua_enemy_Description"			"附近有鬼！移动速度被减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_Lore"							"米瑞特之阻碍。"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_Note0"							"减速效果对技能免疫状态下的单位无效。"

		"DOTA_Tooltip_ability_invoker_emp_lua" "电磁脉冲"
		"DOTA_Tooltip_ability_invoker_emp_lua_Description" "祈求者在指定位置召唤出一道强力的自爆电磁脉冲，%delay%秒后将自动爆炸。爆炸将覆盖一定区域，损毁敌方的魔法值。造成损毁魔法值等量的伤害。"
		"DOTA_Tooltip_ability_invoker_emp_lua_Lore" "Endoleon's Malevolent Perturbation."
		"DOTA_Tooltip_ability_invoker_emp_lua_Note0" "Will not affect cycloned units (Tornado or Eul's Scepter of Divinity)."
		"DOTA_Tooltip_ability_invoker_emp_lua_delay" "爆炸延迟："
		"DOTA_Tooltip_ability_invoker_emp_lua_area_of_effect" "作用范围："
		"DOTA_Tooltip_ability_invoker_emp_lua_mana_burned" "最大燃烧魔法量："
		"DOTA_Tooltip_ability_invoker_emp_lua_damage_per_mana_pct" "%法力燃烧伤害："

		"DOTA_Tooltip_ability_invoker_alacrity_lua" "灵动迅捷"
		"DOTA_Tooltip_ability_invoker_alacrity_lua_Description" "祈求者给友方单位灌注强大的能量，提高其攻击速度和伤害。"
		"DOTA_Tooltip_ability_invoker_alacrity_lua_Lore" "Gaster's Mandate of Impetuous Strife."
		"DOTA_Tooltip_ability_invoker_alacrity_lua_bonus_attack_speed" "攻击速度提升："
		"DOTA_Tooltip_ability_invoker_alacrity_lua_bonus_damage" "攻击力提升："
		"DOTA_Tooltip_ability_invoker_alacrity_lua_duration" "持续时间："

		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua" "混沌陨石"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_Description""祈求者从太空中召唤一枚燃烧的流星打击指定位置。流星着陆后会向前滚动一段距离。受到效果影响的单位会被点燃并受到持续伤害。"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_Lore" "Tarak's Descent of Fire."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_Note0" "Deals main damage to enemy units under meteor every 0.5 seconds and burns enemies for smaller damage over 3 seconds."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_Note1" "The meteor moves at a speed of 300."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_land_time" "生效延迟："
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_area_of_effect" "作用范围："
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_travel_distance" "滚动距离："
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_main_damage" "伤害："
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_damage_interval" "伤害间隔："
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_burn_duration" "燃烧持续时间："
		"DOTA_Tooltip_ability_invoker_chaos_meteor_lua_burn_dps" "每秒燃烧伤害："

		"DOTA_Tooltip_ability_invoker_forge_spirit_lua" "熔炉精灵"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_Description" "祈求者融合火之灼热和冰之坚毅，创造出熔炉精灵。元素的灼热攻击能够熔化敌方英雄的护甲。"
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_lod_Lore" "Culween's Most Cunning Fabrications."
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_Note0" "Casting this abiliy will replace currently summoned Forged Spirits."
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_damage" "攻击力："
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_hp" "生命值："
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_armor" "护甲："
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_attack_range" "攻击距离："
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_mana" "魔法值："
		"DOTA_Tooltip_ability_invoker_forge_spirit_lua_spirit_duration" "持续时间："

		"DOTA_Tooltip_ability_invoker_ice_wall_lod" "寒冰之墙"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_Description""在祈求者前方创造一堵寒冰之墙，冰霜之墙放射出的寒冰之气将对敌方单位造成减速和伤害。<br><br><font color=\"#FF4949\">提示:</font> 装备阿哈利姆神杖会将技能锁死至1级。<br>"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_Lore" "Killing Wall of Koryx."
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_lod_Note0" "The slow will still affect magic immune enemies if their magic immunity was created after being affected by Ice Wall."
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_lod_duration" "持续时间（<font color='#7998b5'>冰</font>）：\n"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_slow" "%减速：\n"
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_slow_duration" "减速持续时间："
		"DOTA_Tooltip_ability_invoker_ice_wall_lod_damage_per_second" "每秒伤害："
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod" "超震声波"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_Description" "祈求者在自己前方释放出超强的声波，对所有敌方单位造成伤害，同时让他们无法进行攻击。"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_Lore" "Buluphont's Aureal Incapacitator."
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_Note0" "打断持续施法。"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_travel_distance" "冲击距离："
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_damage" "伤害："
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_knockback_duration" "击退持续时间："
		"DOTA_Tooltip_ability_invoker_deafening_blast_lod_disarm_duration" "缴械持续时间：" 


		"DOTA_Tooltip_modifier_imba_essence_aura_buff"							         	    "精气光环"
		"DOTA_Tooltip_modifier_imba_essence_aura_buff_Description"						        "施法有几率回复魔法"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven"					    "精气光环"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_Description"		    "当附近友方英雄或殁境神蚀者自己使用技能时，有一定概率回复自身魔法上限一定百分比的魔法值。同时被动增加殁境神蚀者的魔法上限。\n<font color='#FF7800'>没有冷却时间的技能和切换型的技能，不能触发精气光环。</font>"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_Lore"					"殁境的水晶产生出奥术能量，先兆者将其引导至凡人的世界。"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_restore_amount"		"%恢复最大魔法值:"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_bonus_mana"			"基础魔法值："
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_radius"				"作用范围："
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_datadriven_restore_chance"		"%回复概率:" 

		 "DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam"	                "作祟(凌霜圣地)"
		 "DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Description"	    "邪影芳灵的精灵宠物在持续时间内围绕她飞行，快速攻击周围敌人。<font color='#70EA72'>每次攻击都会弹跳至目标敌人周围的额外目标。</font>恐吓开启期间不能使用作祟。"
		 "DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_Lore"	            "你得原谅我的朋友杰克斯。他是有点杀红了眼。"
		 "DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_damage"	    "攻击伤害："
		 "DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_interval"	"攻击间隔："
		 "DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_radius"	    "攻击作用范围："
		 "DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_attack_targets"	    "攻击目标："
		 "DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_roaming_radius"	    "游走作用范围："
		 "DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_roaming_duration"	"游走持续时间："
		 "DOTA_Tooltip_ability_frostivus2018_dark_willow_bedlam_secondary_targets"	"次级目标数："

		 "DOTA_Tooltip_modifier_hero_refreshing"                                     "泉水光环"
		 "DOTA_Tooltip_modifier_hero_refreshing_Description"                         "无敌。持续恢复生命，魔法值。技能冷却速度提高100%%。"

         "DOTA_Tooltip_modifier_creature_berserk"                                    "狂暴"
		 "DOTA_Tooltip_modifier_creature_berserk_Description"                        "关卡超时，怪物每秒获得攻击力，攻击速度，移动速度。 攻击撕裂敌人护甲。"
         
         "DOTA_Tooltip_ability_item_recipe_kaya_2_datadriven"			            "图纸（碧空法杖）"
         "DOTA_Tooltip_ability_item_kaya_2_datadriven"				            	"碧空法杖"
         "DOTA_Tooltip_ability_item_kaya_2_datadriven_Description"				    "不影响百分比伤害的技能<br><br>不影响物理伤害<br><br>同类物品法强不叠加<br><br>被动技能与切换类技能效果减半<br><br>法强对玩家效果仅有20%%"
		 "DOTA_Tooltip_ability_item_kaya_2_datadriven_bonus_int"				    "+$int"
		 "DOTA_Tooltip_ability_item_kaya_2_datadriven_spell_amplify"				"%+每点智力提升技能伤害"
		 "DOTA_Tooltip_ability_item_kaya_2_datadriven_manacost_reduction"			"%+降低魔法消耗和损失"
         
         "DOTA_Tooltip_ability_item_recipe_kaya_3_datadriven"			            "图纸（群星之力）"
		 "DOTA_Tooltip_ability_item_kaya_3_datadriven"				            	"群星之力"
		 "DOTA_Tooltip_ability_item_kaya_3_datadriven_Description"				    "不影响百分比伤害的技能<br><br>不影响物理伤害<br><br>同类物品法强不叠加<br><br>被动技能与切换类技能效果减半<br><br>法强对玩家效果仅有20%%"
		 "DOTA_Tooltip_ability_item_kaya_3_datadriven_bonus_int"				    "+$int"
		 "DOTA_Tooltip_ability_item_kaya_3_datadriven_spell_amplify"				"%+每点智力提升技能伤害"
		 "DOTA_Tooltip_ability_item_kaya_3_datadriven_manacost_reduction"			"%+降低魔法消耗和损失"

		 "npc_dota_kobold"						"狗头人"
		 "npc_dota_kobold_tunneler"				"狗头人士兵"
		 "npc_dota_kobold_taskmaster"			"狗头人长官"
		
		 "npc_dota_centaur_outrunner"			"半人马猎手"
		 "npc_dota_centaur_khan"				"半人马征服者"
		
		 "npc_dota_fel_beast"					"魔能之魂"

		 "npc_dota_polar_furbolg_champion"		"地狱熊怪"
		 "npc_dota_polar_furbolg_ursa_warrior"	"地狱熊怪粉碎者"
		 "npc_dota_mud_golem"					"泥土傀儡"
		 "npc_dota_mud_golem_split"				"碎土傀儡"
		 "npc_dota_mud_golem_split_doom"				"小末日使者"
		
		 "npc_dota_ogre_mauler"					"食人魔拳手"
		 "npc_dota_ogre_magi"					"食人魔冰霜法师"
		
		 "npc_dota_giant_wolf"					"巨狼"
		 "npc_dota_alpha_wolf"					"头狼"

		 "npc_dota_wildkin"						"枭兽"
		 "npc_dota_enraged_wildkin"				"枭兽撕裂者"

		 "npc_dota_satyr_soulstealer"			"萨特窃神者"
		 "npc_dota_satyr_hellcaller"				"萨特苦难使者"
		 "npc_dota_satyr_trickster"				"萨特放逐者"

		 "npc_dota_jungle_stalker"				"远古潜行者"
		 "npc_dota_elder_jungle_stalker"		"远古潜行者长老"
		 "npc_dota_prowler_acolyte"				"远古侍僧潜行者"
		 "npc_dota_prowler_shaman"				"远古萨满潜行者"
		 "npc_dota_rock_golem"					"远古岩石傀儡"
		 "npc_dota_granite_golem"				"远古花岗石傀儡"
		 "npc_dota_big_thunder_lizard"			"远古雷肤兽"
		 "npc_dota_small_thunder_lizard"		"远古岚肤兽"
		 "npc_dota_black_drake"					"远古黑蜉蝣"
		 "npc_dota_black_dragon"				"远古黑龙"
		

		 "npc_dota_gnoll_assassin"				"豺狼人刺客"

		 "npc_dota_ghost"						"鬼魂"
	
		 "npc_dota_dark_troll"					"丘陵巨魔"
		 "npc_dota_dark_troll_warlord"			"黑暗巨魔召唤法师"
		 "npc_dota_forest_troll_berserker"		"丘陵巨魔狂战士"
		 "npc_dota_forest_troll_high_priest"	"丘陵巨魔牧师"
		 "npc_dota_harpy_scout"					"鹰身女妖侦察者"
		 "npc_dota_harpy_storm"					"鹰身女妖风暴巫师"
		 "npc_dota_skeleton"                    "骷髅兵"
		 "npc_dota_crocodilian"                 "鳄鱼人"
		 "npc_dota_crocodilian_ranged"          "鳄鱼人法师"
		 "npc_dota_chameleon"                   "蜥蜴人"
		 "npc_dota_chameleon_ranged"            "蜥蜴人法师"
		 "npc_dota_greevil"                     "贪魔"
		 "npc_dota_roshan"                      "肉山"

		 "DOTA_Tooltip_ability_frostbitten_icicle"                                            "冥界阴寒"
	     "DOTA_Tooltip_ability_frostbitten_icicle_Description"                                "破坏性的寒霜在目标区域爆发，造成范围伤害并冻结区域内敌人。"
	     "DOTA_Tooltip_ability_frostbitten_icicle_radius"                                     "作用范围："
	     "DOTA_Tooltip_ability_frostbitten_icicle_freeze_duration"                            "冻结时间："

	     "npc_dota_frostbitten_gaint"            "霜牙巨人"
	     "npc_dota_frostbitten_mage"             "霜牙法师"
	     "npc_dota_ogre_warlord"                 "食人魔督军"

	     "DOTA_Tooltip_ability_creature_ogre_jump_smash"                                      "蹲地猛击"
	     "DOTA_Tooltip_ability_creature_ogre_jump_smash_Description"                          "食人魔督军跳向空中向下猛砸，对附近敌人造成伤害并且眩晕。"
	     "DOTA_Tooltip_ability_creature_ogre_jump_smash_impact_radius"                        "作用范围："
	     "DOTA_Tooltip_ability_creature_ogre_jump_smash_stun_duration"                        "眩晕时间："

	     "npc_dota_ogreseal_big"                 "大海象"
         "npc_dota_ogreseal"                     "海象"

         "DOTA_Tooltip_ability_creature_ogreseal_flop"                                        "海象扑击"
         "DOTA_Tooltip_ability_creature_ogreseal_flop_Description"                            "向前扑打，每次造成伤害并眩晕%stun_duration%秒。"
         

         "DOTA_Tooltip_ability_item_book_of_strength"	                					"力量之书"
		 "DOTA_Tooltip_ability_item_book_of_strength_Description"	    					"力量值永久提升3点。"
		 "DOTA_Tooltip_ability_item_book_of_agility"	                    					"敏捷之书"
		 "DOTA_Tooltip_ability_item_book_of_agility_Description"	        					"敏捷值永久提升3点。"
		 "DOTA_Tooltip_ability_item_book_of_intelligence"	            					"智力之书"
		 "DOTA_Tooltip_ability_item_book_of_intelligence_Description"						"智力值永久提升3点。"

		 "DOTA_Tooltip_modifier_book_of_strength"											"力量之书"
         "DOTA_Tooltip_modifier_book_of_strength_Description"								"消耗后获得了力量。"
         "DOTA_Tooltip_modifier_book_of_agility"												"敏捷之书"
         "DOTA_Tooltip_modifier_book_of_agility_Description"									"消耗后获得了敏捷。"
         "DOTA_Tooltip_modifier_book_of_intelligence"										"智力之书"
         "DOTA_Tooltip_modifier_book_of_intelligence_Description"							"消耗后获得了智力。"

         "DOTA_Tooltip_modifier_creature_berserk_debuff"                                    "撕裂护甲"
         "DOTA_Tooltip_modifier_creature_berserk_debuff_Description"                        "狂暴怪物撕裂护甲，每层减少1护甲"
        
         "cheat_no_record"                                                                  "作弊模式不会计入天梯"
	     
	     "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua"						"竭心光环"
		 "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_Description"			"瘟疫法师让敌人的心脏停跳，使附近敌方单位按最大生命值一定百分比持续流失生命。瘟疫法师每次成功击杀单位都将被动获得恢复效果，持续%regen_duration%秒。"
		 "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_aura_radius"			"作用范围："
		 "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_aura_damage"			"%每秒生命流失："
		 "DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua_effect"				"竭心光环"
		 "DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua_effect_Description"	"在瘟疫法师附近时，每秒损失一定百分比的生命值。"
		 "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_Lore"					"接近瘟疫法师就会感受到在他周围的空气中存在的瘟疫和灾祸。"
		 "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_Note0"				"不会禁用闪烁匕首类技能。"
		 "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_Note1"				"不能作用于远古生物。"
		 "DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua"						"竭心光环"
		 "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_health_regen"			"每次击杀提供生命恢复："
		 "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_mana_regen"			"每次击杀提供魔法恢复："
		 "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_regen_duration"		"恢复持续时间："
		 "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_lua_hero_multiplier"		"英雄击杀提供恢复倍数："
		 "DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua_counter"				"竭心光环恢复"
	     "DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_lua_counter_Description"	"暂时获得%fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%点/秒生命恢复和%fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%点/秒魔法恢复。"
         
         "record_ability"                                                            "请选择技能"
         "AbilitySpellSelection_Close_Label"                                         "再想想.."
         "AbilitySpellSelection_Close_Description"                                   "放弃选择，取回一本空的技能书"

         "DOTA_Tooltip_ability_item_spell_book_empty_lua"	                	     "空技能卷"
		 "DOTA_Tooltip_ability_item_spell_book_empty_lua_Description"	    		 "<h1>使用:纪录</h1>消耗技能卷，选择一个技能写进卷中，保存技能等级，冷却时间。"

		 "DOTA_Tooltip_ability_item_spell_book_lua"	                	             "技能卷"
		 "DOTA_Tooltip_ability_item_spell_book_lua_Description"	    		         "<h1>使用:获取</h1>消耗技能卷，立即获得卷轴中保存的技能，同时获得等级与冷却时间。"
	     "save_spell_book"                                                           "保存到技能卷(150金币)"
	     
	     "DOTA_Tooltip_ability_creature_tear_armor"                                  "撕裂护甲"
	     "DOTA_Tooltip_ability_creature_tear_armor_Description"                      "怪物的攻击撕裂玩家护甲"
	     "DOTA_Tooltip_ability_creature_tear_armor_armor_reduce"                     "每次攻击减甲"
         
         "DOTA_Tooltip_modifier_loser_curse"                                         "败者诅咒"
         "DOTA_Tooltip_modifier_loser_curse_Description"                             "决斗失败叠加诅咒，每层使得受到伤害提高10%%，造成的伤害降低10%%，基础属性降低10%%。(PVP战斗诅咒无效)"
         "lose_aegis"                                                                "决斗失败，失去一个不朽之守护"
         "stack_curse"                                                               "决斗失败，叠加一层败者诅咒"

         "npc_dota_clinkz_skeleton_archer_frostivus2018"                             "燃烧之军"

        "DOTA_Tooltip_ability_faceless_void_backtrack"	                    	     "回到过去"
		"DOTA_Tooltip_ability_faceless_void_backtrack_Description" 	    			 "虚空假面可以在时间上向后跳跃，躲避物理和魔法攻击造成的伤害。"
		"DOTA_Tooltip_ability_faceless_void_backtrack_Lore"	            			 "暗惧者可以亲见未明之事。"
		"DOTA_Tooltip_ability_faceless_void_backtrack_dodge_chance_pct"				 "触发几率："
        
        "AbilityRelearnCloseSelection_Label"                                          "放弃"
        "AbilityRelearnSelection_Description"                                         "放弃选择，返还重修之书"

        "DOTA_Tooltip_ability_item_relearn_book_lua"	                	         "重修之书"
		"DOTA_Tooltip_ability_item_relearn_book_lua_Description"	    		     "<h1>使用:重修</h1>选择遗忘一个技能并返还技能点，然后重新选择一个技能。"
	    
	    "unlearn_ability"                                                            "请选择要遗忘的技能"

	    "round"                                                                      "关卡 "
	    "finish"                                                                     " 完成 "
	    "compensate_relearn_book"                                                    " 获得重修之书"
	    
	    "DOTA_Tooltip_ability_shredder_chakram"									    "锯齿飞轮(不可遗忘)"

        "DOTA_Tooltip_ability_invoker_sun_strike_lua"								"阳炎冲击"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_Description"					"向目标区域释放毁灭性的阳炎之光能量，一旦能量着陆，将对区域内的敌人进行灼烧。区域内敌人将平摊所有伤害。"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_area_of_effect"				"作用范围："
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_delay"							"延迟："
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_damage"						"伤害："
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_Lore"							"哈雷克之火葬魔咒。"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_Note0"							"施放后立即获得目标区域的视野。"
		"DOTA_Tooltip_ability_invoker_sun_strike_lua_Note1"							"施放毁天灭地时伤害会减半。"
        
        "DOTA_Tooltip_ability_invoker_deafening_blast_lua"							"超震声波"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_Description"				"祈求者在自己前方释放出超强的声波，对所有敌方单位造成伤害。声波的绝对冲击能够将敌方单位击退，同时让他们无法进行攻，。"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_damage"					"伤害："
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_knockback_duration"		"击退持续时间："
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_disarm_duration"			"缴械持续时间："
		"DOTA_Tooltip_modifier_invoker_deafening_blast_lua_knockback"				"超震声波击退效果"
		"DOTA_Tooltip_modifier_invoker_deafening_blast_lua_knockback_Description"	"被超震声波击退。"
		"DOTA_Tooltip_modifier_invoker_deafening_blast_lua_disarm"					"超震声波缴械效果"
		"DOTA_Tooltip_modifier_invoker_deafening_blast_lua_disarm_Description"		"无法攻击。"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_Lore"						"布鲁冯特之无力声波。"
		"DOTA_Tooltip_ability_invoker_deafening_blast_lua_travel_distance"			"冲击距离："

        "DOTA_Tooltip_ability_monkey_king_wukongs_command"					        "猴子猴孙(不可遗忘)"

        "DOTA_Tooltip_modifier_drow_ranger_trueshot_lua_aura_effect"				"精准光环"
		"DOTA_Tooltip_modifier_drow_ranger_trueshot_lua_aura_effect_Description"	"攻击力提升%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%"

		"DOTA_Tooltip_ability_drow_ranger_trueshot_lua"								"精准光环"
